//____________________violet_center

//________________________________________Zephyr_Set_________________

//____________________zephyr_set_checks
Function 100:
    Message 43
    ListLocalText 1 1 0 1 0x800C
    Call Function#1011
    Call Function#1021
    Call Function#1031
    Call Function#1041
    Call Function#1051
    Call Function#1061
    Call Function#1071
    Call Function#1081
    Call Function#1091
    Call Function#1101
    Call Function#1111
    Call Function#1121
    Call Function#1131
    Call Function#1141
    Call Function#1151
    Call Function#1161
    Call Function#1171
    Call Function#1181
    Call Function#997
    CompareVarValue 0x8004 150
    JumpIf EQUAL Function#1092
    CompareVarValue 0x8004 157
    JumpIf EQUAL Function#1092
    CompareVarValue 0x8004 158
    JumpIf EQUAL Function#1092
    CompareVarValue 0x8004 159
    JumpIf EQUAL Function#1092
    CompareVarValue 0x8004 160
    JumpIf EQUAL Function#1092
    CompareVarValue 0x8004 180
    JumpIf EQUAL Function#1092
    CompareVarValue 0x8004 181
    JumpIf EQUAL Function#1092
    CompareVarValue 0x8004 185
    JumpIf EQUAL Function#1092
    CompareVarValue 0x8004 190
    JumpIf EQUAL Function#1092
    CompareVarValue 0x8004 203
    JumpIf EQUAL Function#1092
    CompareVarValue 0x8004 209
    JumpIf EQUAL Function#1092
    CompareVarValue 0x8004 210
    JumpIf EQUAL Function#1092
    CompareVarValue 0x8004 214
    JumpIf EQUAL Function#1092
    CompareVarValue 0x8004 215
    JumpIf EQUAL Function#1092
    CompareVarValue 0x8004 216
    JumpIf EQUAL Function#1092
    CompareVarValue 0x8004 217
    JumpIf EQUAL Function#1092
    CompareVarValue 0x8004 236
    JumpIf EQUAL Function#1092
    CompareVarValue 0x8004 237
    JumpIf EQUAL Function#1092
    CompareVarValue 0x8004 239
    JumpIf EQUAL Function#1092
    CompareVarValue 0x8004 240
    JumpIf EQUAL Function#1092
    CompareVarValue 0x8004 248
    JumpIf EQUAL Function#1092
    CompareVarValue 0x8004 252
    JumpIf EQUAL Function#1092
    CompareVarValue 0x8004 253
    JumpIf EQUAL Function#1092
    CompareVarValue 0x8004 254
    JumpIf EQUAL Function#1092
    CompareVarValue 0x8004 255
    JumpIf EQUAL Function#1092
    CompareVarValue 0x8004 256
    JumpIf EQUAL Function#1092
    CompareVarValue 0x8004 257
    JumpIf EQUAL Function#1092
    CompareVarValue 0x8004 258
    JumpIf EQUAL Function#1092
    CompareVarValue 0x8004 259
    JumpIf EQUAL Function#1092
    CompareVarValue 0x8004 260
    JumpIf EQUAL Function#1092
    CompareVarValue 0x8004 274
    JumpIf EQUAL Function#1092
    CompareVarValue 0x8004 275
    JumpIf EQUAL Function#1092
    CompareVarValue 0x8004 286
    JumpIf EQUAL Function#1092
    CompareVarValue 0x8004 288
    JumpIf EQUAL Function#1092
    CompareVarValue 0x8004 289
    JumpIf EQUAL Function#1092
    CompareVarValue 0x8004 294
    JumpIf EQUAL Function#1092
    CompareVarValue 0x8004 295
    JumpIf EQUAL Function#1092
    CompareVarValue 0x8004 296
    JumpIf EQUAL Function#1092
    CompareVarValue 0x8004 297
    JumpIf EQUAL Function#1092
    CompareVarValue 0x8004 302
    JumpIf EQUAL Function#1092
    CompareVarValue 0x8004 306
    JumpIf EQUAL Function#1092
    CompareVarValue 0x8004 307
    JumpIf EQUAL Function#1092
    CompareVarValue 0x8004 308
    JumpIf EQUAL Function#1092
    CompareVarValue 0x8004 326
    JumpIf EQUAL Function#1092
    CompareVarValue 0x8004 327
    JumpIf EQUAL Function#1092
    CompareVarValue 0x8004 331
    JumpIf EQUAL Function#1092
    CompareVarValue 0x8004 332
    JumpIf EQUAL Function#1092
    CompareVarValue 0x8004 335
    JumpIf EQUAL Function#1092
    CompareVarValue 0x8004 348
    JumpIf EQUAL Function#1092
    CompareVarValue 0x8004 352
    JumpIf EQUAL Function#1092
    CompareVarValue 0x8004 386
    JumpIf EQUAL Function#1092
    CompareVarValue 0x8004 390
    JumpIf EQUAL Function#1092
    CompareVarValue 0x8004 391
    JumpIf EQUAL Function#1092
    CompareVarValue 0x8004 392
    JumpIf EQUAL Function#1092
    CompareVarValue 0x8004 418
    JumpIf EQUAL Function#1092
    CompareVarValue 0x8004 419
    JumpIf EQUAL Function#1092
    CompareVarValue 0x8004 424
    JumpIf EQUAL Function#1092
    CompareVarValue 0x8004 427
    JumpIf EQUAL Function#1092
    CompareVarValue 0x8004 428
    JumpIf EQUAL Function#1092
    CompareVarValue 0x8004 438
    JumpIf EQUAL Function#1092
    CompareVarValue 0x8004 447
    JumpIf EQUAL Function#1092
    CompareVarValue 0x8004 448
    JumpIf EQUAL Function#1092
    CompareVarValue 0x8004 453
    JumpIf EQUAL Function#1092
    CompareVarValue 0x8004 454
    JumpIf EQUAL Function#1092
    CompareVarValue 0x8004 460
    JumpIf EQUAL Function#1092
    CompareVarValue 0x8004 461
    JumpIf EQUAL Function#1092
    CompareVarValue 0x8004 466
    JumpIf EQUAL Function#1092
    CompareVarValue 0x8004 467
    JumpIf EQUAL Function#1092
    CompareVarValue 0x8004 475
    JumpIf EQUAL Function#1092
Return

Function 1092:
    AddListOption 58 255 9
Return

Function 1093:
    SetVar 0x800B 67
Jump Function#994

//____________________mega_drain
Function 1101:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#1102 
    CompareVarValue 0x8004 043
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 044
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 045
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 102
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 103
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 114
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 140
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 141
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 182
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 187
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 188
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 189
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 191
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 192
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 252
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 253
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 254
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 267
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 270
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 271
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 272
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 273
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 274
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 275
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 285
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 286
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 315
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 345
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 346
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 387
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 388
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 389
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 406
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 407
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 465
    JumpIf EQUAL Function#1102
//______custom_entries_lgpe
    CompareVarValue 0x8004 001
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 002
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 003
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 012
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 015
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 023
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 024
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 041
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 042
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 046
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 047
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 048
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 049
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 069
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 070
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 071
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 072
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 073
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 088
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 089
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 092
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 093
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 094
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 169
    JumpIf EQUAL Function#1102
//______custom_entries_custom_giga_drain
    CompareVarValue 0x8004 152
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 153
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 154
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 165
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 166
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 167
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 168
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 177
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 178
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 193
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 204
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 205
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 249
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 250
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 251
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 269
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 283
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 284
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 290
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 291
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 292
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 302
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 313
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 314
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 316
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 317
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 328
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 329
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 330
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 331
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 332
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 335
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 336
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 357
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 402
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 413
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 414
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 420
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 421
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 455
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 459
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 460
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 469
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 470
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 480
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 492
    JumpIf EQUAL Function#1102
    CompareVarValue 0x8004 493
    JumpIf EQUAL Function#1102
//______custom_entries_custom
    CompareVarValue 0x8004 442
    JumpIf EQUAL Function#1102
Return

Function 1102:
    AddListOption 59 255 10
Return

Function 1103:
    SetVar 0x800B 72
Jump Function#994

//____________________metronome
Function 1111:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#1112
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#1112 
    CompareVarValue 0x8004 035
    JumpIf EQUAL Function#1112
    CompareVarValue 0x8004 036
    JumpIf EQUAL Function#1112
    CompareVarValue 0x8004 039
    JumpIf EQUAL Function#1112
    CompareVarValue 0x8004 040
    JumpIf EQUAL Function#1112
    CompareVarValue 0x8004 054
    JumpIf EQUAL Function#1112
    CompareVarValue 0x8004 055
    JumpIf EQUAL Function#1112
    CompareVarValue 0x8004 056
    JumpIf EQUAL Function#1112
    CompareVarValue 0x8004 057
    JumpIf EQUAL Function#1112
    CompareVarValue 0x8004 061
    JumpIf EQUAL Function#1112
    CompareVarValue 0x8004 062
    JumpIf EQUAL Function#1112
    CompareVarValue 0x8004 063
    JumpIf EQUAL Function#1112
    CompareVarValue 0x8004 064
    JumpIf EQUAL Function#1112
    CompareVarValue 0x8004 065
    JumpIf EQUAL Function#1112
    CompareVarValue 0x8004 066
    JumpIf EQUAL Function#1112
    CompareVarValue 0x8004 067
    JumpIf EQUAL Function#1112
    CompareVarValue 0x8004 068
    JumpIf EQUAL Function#1112
    CompareVarValue 0x8004 074
    JumpIf EQUAL Function#1112
    CompareVarValue 0x8004 075
    JumpIf EQUAL Function#1112
    CompareVarValue 0x8004 076
    JumpIf EQUAL Function#1112
    CompareVarValue 0x8004 080
    JumpIf EQUAL Function#1112
    CompareVarValue 0x8004 088
    JumpIf EQUAL Function#1112
    CompareVarValue 0x8004 089
    JumpIf EQUAL Function#1112
    CompareVarValue 0x8004 093
    JumpIf EQUAL Function#1112
    CompareVarValue 0x8004 094
    JumpIf EQUAL Function#1112
    CompareVarValue 0x8004 096
    JumpIf EQUAL Function#1112
    CompareVarValue 0x8004 097
    JumpIf EQUAL Function#1112
    CompareVarValue 0x8004 106
    JumpIf EQUAL Function#1112
    CompareVarValue 0x8004 107
    JumpIf EQUAL Function#1112
    CompareVarValue 0x8004 113
    JumpIf EQUAL Function#1112
    CompareVarValue 0x8004 122
    JumpIf EQUAL Function#1112
    CompareVarValue 0x8004 124
    JumpIf EQUAL Function#1112
    CompareVarValue 0x8004 143
    JumpIf EQUAL Function#1112
    CompareVarValue 0x8004 149
    JumpIf EQUAL Function#1112
    CompareVarValue 0x8004 150
    JumpIf EQUAL Function#1112
    CompareVarValue 0x8004 173
    JumpIf EQUAL Function#1112
    CompareVarValue 0x8004 175
    JumpIf EQUAL Function#1112
    CompareVarValue 0x8004 176
    JumpIf EQUAL Function#1112
    CompareVarValue 0x8004 183
    JumpIf EQUAL Function#1112
    CompareVarValue 0x8004 184
    JumpIf EQUAL Function#1112
    CompareVarValue 0x8004 186
    JumpIf EQUAL Function#1112
    CompareVarValue 0x8004 190
    JumpIf EQUAL Function#1112
    CompareVarValue 0x8004 199
    JumpIf EQUAL Function#1112
    CompareVarValue 0x8004 209
    JumpIf EQUAL Function#1112
    CompareVarValue 0x8004 210
    JumpIf EQUAL Function#1112
    CompareVarValue 0x8004 216
    JumpIf EQUAL Function#1112
    CompareVarValue 0x8004 217
    JumpIf EQUAL Function#1112
    CompareVarValue 0x8004 238
    JumpIf EQUAL Function#1112
    CompareVarValue 0x8004 241
    JumpIf EQUAL Function#1112
    CompareVarValue 0x8004 242
    JumpIf EQUAL Function#1112
    CompareVarValue 0x8004 251
    JumpIf EQUAL Function#1112
    CompareVarValue 0x8004 272
    JumpIf EQUAL Function#1112
    CompareVarValue 0x8004 280
    JumpIf EQUAL Function#1112
    CompareVarValue 0x8004 281
    JumpIf EQUAL Function#1112
    CompareVarValue 0x8004 282
    JumpIf EQUAL Function#1112
    CompareVarValue 0x8004 287
    JumpIf EQUAL Function#1112
    CompareVarValue 0x8004 288
    JumpIf EQUAL Function#1112
    CompareVarValue 0x8004 289
    JumpIf EQUAL Function#1112
    CompareVarValue 0x8004 296
    JumpIf EQUAL Function#1112
    CompareVarValue 0x8004 297
    JumpIf EQUAL Function#1112
    CompareVarValue 0x8004 302
    JumpIf EQUAL Function#1112
    CompareVarValue 0x8004 307
    JumpIf EQUAL Function#1112
    CompareVarValue 0x8004 308
    JumpIf EQUAL Function#1112
    CompareVarValue 0x8004 311
    JumpIf EQUAL Function#1112
    CompareVarValue 0x8004 312
    JumpIf EQUAL Function#1112
    CompareVarValue 0x8004 313
    JumpIf EQUAL Function#1112
    CompareVarValue 0x8004 314
    JumpIf EQUAL Function#1112
    CompareVarValue 0x8004 317
    JumpIf EQUAL Function#1112
    CompareVarValue 0x8004 326
    JumpIf EQUAL Function#1112
    CompareVarValue 0x8004 327
    JumpIf EQUAL Function#1112
    CompareVarValue 0x8004 352
    JumpIf EQUAL Function#1112
    CompareVarValue 0x8004 353
    JumpIf EQUAL Function#1112
    CompareVarValue 0x8004 354
    JumpIf EQUAL Function#1112
    CompareVarValue 0x8004 356
    JumpIf EQUAL Function#1112
    CompareVarValue 0x8004 385
    JumpIf EQUAL Function#1112
    CompareVarValue 0x8004 419
    JumpIf EQUAL Function#1112
    CompareVarValue 0x8004 440
    JumpIf EQUAL Function#1112
    CompareVarValue 0x8004 446
    JumpIf EQUAL Function#1112
    CompareVarValue 0x8004 448
    JumpIf EQUAL Function#1112
    CompareVarValue 0x8004 461
    JumpIf EQUAL Function#1112
    CompareVarValue 0x8004 468
    JumpIf EQUAL Function#1112
    CompareVarValue 0x8004 477
    JumpIf EQUAL Function#1112
    CompareVarValue 0x8004 480
    JumpIf EQUAL Function#1112
    CompareVarValue 0x8004 481
    JumpIf EQUAL Function#1112
    CompareVarValue 0x8004 482
    JumpIf EQUAL Function#1112
Return

Function 1112:
    AddListOption 60 255 11
Return

Function 1113:
    SetVar 0x800B 118
Jump Function#994

//____________________mud_slap
Function 1121:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#1122 
    CompareVarValue 0x8004 001
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 002
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 003
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 004
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 005
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 006
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 007
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 008
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 009
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 016
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 017
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 018
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 019
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 020
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 021
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 022
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 025
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 026
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 027
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 028
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 029
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 030
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 031
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 032
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 033
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 034
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 035
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 036
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 039
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 040
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 050
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 051
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 052
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 053
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 054
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 055
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 056
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 057
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 058
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 059
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 061
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 062
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 066
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 067
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 068
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 074
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 075
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 076
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 079
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 080
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 083
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 084
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 085
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 088
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 089
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 095
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 098
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 099
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 104
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 105
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 106
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 107
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 108
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 111
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 112
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 113
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 115
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 118
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 119
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 122
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 124
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 125
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 126
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 133
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 134
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 135
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 136
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 140
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 141
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 143
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 144
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 145
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 146
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 149
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 150
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 152
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 153
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 154
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 155
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 156
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 157
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 158
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 159
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 160
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 161
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 162
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 163
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 164
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 172
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 173
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 174
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 175
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 176
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 183
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 184
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 185
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 186
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 190
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 194
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 195
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 196
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 197
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 198
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 199
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 203
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 206
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 208
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 209
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 210
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 213
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 215
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 216
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 217
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 218
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 219
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 220
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 221
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 222
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 223
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 224
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 225
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 226
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 227
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 228
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 229
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 231
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 232
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 234
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 236
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 237
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 238
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 239
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 240
