//____________________ecruteak_center

//________________________________________Fog_Set_________________

//____________________fog_set_checks
Function 400:
    Message 43
    ListLocalText 1 1 0 1 0x800C
    Call Function#4011
    Call Function#4021
    Call Function#4031
    Call Function#4041
    Call Function#4051
    Call Function#4061
    Call Function#4071
    Call Function#4081
    Call Function#4091
    Call Function#4101
    Call Function#4111
    Call Function#4121
    Call Function#4131
    Call Function#4141
    Call Function#4151
    Call Function#4161
    Call Function#4171
    Call Function#4181
    Call Function#997
    CompareVarValue 0x8004 081
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 082
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 088
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 089
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 090
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 091
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 095
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 100
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 101
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 104
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 105
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 108
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 109
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 110
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 125
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 126
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 140
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 141
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 143
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 158
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 159
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 160
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 163
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 164
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 165
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 166
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 169
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 170
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 171
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 174
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 179
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 180
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 181
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 186
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 190
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 193
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 197
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 198
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 200
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 206
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 207
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 208
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 215
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 222
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 223
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 224
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 239
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 240
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 246
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 247
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 248
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 252
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 253
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 254
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 258
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 259
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 260
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 275
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 291
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 292
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 293
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 294
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 295
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 304
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 305
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 306
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 318
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 319
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 329
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 330
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 336
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 347
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 348
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 352
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 353
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 354
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 367
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 402
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 408
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 409
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 410
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 411
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 416
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 424
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 429
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 430
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 434
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 435
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 446
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 447
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 448
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 451
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 452
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 453
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 454
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 461
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 462
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 463
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 466
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 467
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 469
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 472
    JumpIf EQUAL Function#4142
//______custom_entries_home
    CompareVarValue 0x8004 015
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 167
    JumpIf EQUAL Function#4142
    CompareVarValue 0x8004 168
    JumpIf EQUAL Function#4142
Return

Function 4142:
    AddListOption 63 255 14
Return

Function 4143:
    SetVar 0x800B 103
Jump Function#994

//____________________skitter_smack
Function 4151:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#4152
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#4152
    CompareVarValue 0x8004 053
    JumpIf EQUAL Function#4152
    CompareVarValue 0x8004 092
    JumpIf EQUAL Function#4152
    CompareVarValue 0x8004 093
    JumpIf EQUAL Function#4152
    CompareVarValue 0x8004 094
    JumpIf EQUAL Function#4152
    CompareVarValue 0x8004 206
    JumpIf EQUAL Function#4152
    CompareVarValue 0x8004 213
    JumpIf EQUAL Function#4152
    CompareVarValue 0x8004 224
    JumpIf EQUAL Function#4152
    CompareVarValue 0x8004 290
    JumpIf EQUAL Function#4152
    CompareVarValue 0x8004 291
    JumpIf EQUAL Function#4152
    CompareVarValue 0x8004 292
    JumpIf EQUAL Function#4152
    CompareVarValue 0x8004 350
    JumpIf EQUAL Function#4152
    CompareVarValue 0x8004 355
    JumpIf EQUAL Function#4152
    CompareVarValue 0x8004 356
    JumpIf EQUAL Function#4152
    CompareVarValue 0x8004 422
    JumpIf EQUAL Function#4152
    CompareVarValue 0x8004 423
    JumpIf EQUAL Function#4152
    CompareVarValue 0x8004 451
    JumpIf EQUAL Function#4152
    CompareVarValue 0x8004 452
    JumpIf EQUAL Function#4152
    CompareVarValue 0x8004 477
    JumpIf EQUAL Function#4152
//______custom_entries_home
    CompareVarValue 0x8004 023
    JumpIf EQUAL Function#4152
    CompareVarValue 0x8004 024
    JumpIf EQUAL Function#4152
    CompareVarValue 0x8004 046
    JumpIf EQUAL Function#4152
    CompareVarValue 0x8004 047
    JumpIf EQUAL Function#4152
    CompareVarValue 0x8004 088
    JumpIf EQUAL Function#4152
    CompareVarValue 0x8004 089
    JumpIf EQUAL Function#4152
    CompareVarValue 0x8004 167
    JumpIf EQUAL Function#4152
    CompareVarValue 0x8004 168
    JumpIf EQUAL Function#4152
    CompareVarValue 0x8004 200
    JumpIf EQUAL Function#4152
    CompareVarValue 0x8004 218
    JumpIf EQUAL Function#4152
    CompareVarValue 0x8004 219
    JumpIf EQUAL Function#4152
    CompareVarValue 0x8004 316
    JumpIf EQUAL Function#4152
    CompareVarValue 0x8004 317
    JumpIf EQUAL Function#4152
    CompareVarValue 0x8004 336
    JumpIf EQUAL Function#4152
    CompareVarValue 0x8004 353
    JumpIf EQUAL Function#4152
    CompareVarValue 0x8004 354
    JumpIf EQUAL Function#4152
    CompareVarValue 0x8004 387
    JumpIf EQUAL Function#4152
    CompareVarValue 0x8004 388
    JumpIf EQUAL Function#4152
    CompareVarValue 0x8004 389
    JumpIf EQUAL Function#4152
    CompareVarValue 0x8004 429
    JumpIf EQUAL Function#4152
Return

Function 4152:
    AddListOption 64 255 15
Return

Function 4153:
    SetVar 0x800B 540
Jump Function#994

//____________________tailwind
Function 4161:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#4162
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#4162
    CompareVarValue 0x8004 006
    JumpIf EQUAL Function#4162
    CompareVarValue 0x8004 012
    JumpIf EQUAL Function#4162
    CompareVarValue 0x8004 015
    JumpIf EQUAL Function#4162
    CompareVarValue 0x8004 016
    JumpIf EQUAL Function#4162
    CompareVarValue 0x8004 017
    JumpIf EQUAL Function#4162
    CompareVarValue 0x8004 018
    JumpIf EQUAL Function#4162
    CompareVarValue 0x8004 021
    JumpIf EQUAL Function#4162
    CompareVarValue 0x8004 022
    JumpIf EQUAL Function#4162
    CompareVarValue 0x8004 041
    JumpIf EQUAL Function#4162
    CompareVarValue 0x8004 042
    JumpIf EQUAL Function#4162
    CompareVarValue 0x8004 049
    JumpIf EQUAL Function#4162
    CompareVarValue 0x8004 083
    JumpIf EQUAL Function#4162
    CompareVarValue 0x8004 123
    JumpIf EQUAL Function#4162
    CompareVarValue 0x8004 142
    JumpIf EQUAL Function#4162
    CompareVarValue 0x8004 144
    JumpIf EQUAL Function#4162
    CompareVarValue 0x8004 145
    JumpIf EQUAL Function#4162
    CompareVarValue 0x8004 146
    JumpIf EQUAL Function#4162
    CompareVarValue 0x8004 149
    JumpIf EQUAL Function#4162
    CompareVarValue 0x8004 163
    JumpIf EQUAL Function#4162
    CompareVarValue 0x8004 164
    JumpIf EQUAL Function#4162
    CompareVarValue 0x8004 165
    JumpIf EQUAL Function#4162
    CompareVarValue 0x8004 166
    JumpIf EQUAL Function#4162
    CompareVarValue 0x8004 169
    JumpIf EQUAL Function#4162
    CompareVarValue 0x8004 176
    JumpIf EQUAL Function#4162
    CompareVarValue 0x8004 177
    JumpIf EQUAL Function#4162
    CompareVarValue 0x8004 178
    JumpIf EQUAL Function#4162
    CompareVarValue 0x8004 187
    JumpIf EQUAL Function#4162
    CompareVarValue 0x8004 188
    JumpIf EQUAL Function#4162
    CompareVarValue 0x8004 189
    JumpIf EQUAL Function#4162
    CompareVarValue 0x8004 193
    JumpIf EQUAL Function#4162
    CompareVarValue 0x8004 198
    JumpIf EQUAL Function#4162
    CompareVarValue 0x8004 207
    JumpIf EQUAL Function#4162
    CompareVarValue 0x8004 212
    JumpIf EQUAL Function#4162
    CompareVarValue 0x8004 225
    JumpIf EQUAL Function#4162
    CompareVarValue 0x8004 226
    JumpIf EQUAL Function#4162
    CompareVarValue 0x8004 227
    JumpIf EQUAL Function#4162
    CompareVarValue 0x8004 245
    JumpIf EQUAL Function#4162
    CompareVarValue 0x8004 249
    JumpIf EQUAL Function#4162
    CompareVarValue 0x8004 250
    JumpIf EQUAL Function#4162
    CompareVarValue 0x8004 267
    JumpIf EQUAL Function#4162
    CompareVarValue 0x8004 269
    JumpIf EQUAL Function#4162
    CompareVarValue 0x8004 275
    JumpIf EQUAL Function#4162
    CompareVarValue 0x8004 276
    JumpIf EQUAL Function#4162
    CompareVarValue 0x8004 277
    JumpIf EQUAL Function#4162
    CompareVarValue 0x8004 278
    JumpIf EQUAL Function#4162
    CompareVarValue 0x8004 279
    JumpIf EQUAL Function#4162
    CompareVarValue 0x8004 284
    JumpIf EQUAL Function#4162
    CompareVarValue 0x8004 313
    JumpIf EQUAL Function#4162
    CompareVarValue 0x8004 314
    JumpIf EQUAL Function#4162
    CompareVarValue 0x8004 329
    JumpIf EQUAL Function#4162
    CompareVarValue 0x8004 330
    JumpIf EQUAL Function#4162
    CompareVarValue 0x8004 333
    JumpIf EQUAL Function#4162
    CompareVarValue 0x8004 334
    JumpIf EQUAL Function#4162
    CompareVarValue 0x8004 351
    JumpIf EQUAL Function#4162
    CompareVarValue 0x8004 357
    JumpIf EQUAL Function#4162
    CompareVarValue 0x8004 373
    JumpIf EQUAL Function#4162
    CompareVarValue 0x8004 380
    JumpIf EQUAL Function#4162
    CompareVarValue 0x8004 381
    JumpIf EQUAL Function#4162
    CompareVarValue 0x8004 384
    JumpIf EQUAL Function#4162
    CompareVarValue 0x8004 396
    JumpIf EQUAL Function#4162
    CompareVarValue 0x8004 397
    JumpIf EQUAL Function#4162
    CompareVarValue 0x8004 398
    JumpIf EQUAL Function#4162
    CompareVarValue 0x8004 414
    JumpIf EQUAL Function#4162
    CompareVarValue 0x8004 415
    JumpIf EQUAL Function#4162
    CompareVarValue 0x8004 416
    JumpIf EQUAL Function#4162
    CompareVarValue 0x8004 425
    JumpIf EQUAL Function#4162
    CompareVarValue 0x8004 426
    JumpIf EQUAL Function#4162
    CompareVarValue 0x8004 430
    JumpIf EQUAL Function#4162
    CompareVarValue 0x8004 441
    JumpIf EQUAL Function#4162
    CompareVarValue 0x8004 456
    JumpIf EQUAL Function#4162
    CompareVarValue 0x8004 457
    JumpIf EQUAL Function#4162
    CompareVarValue 0x8004 458
    JumpIf EQUAL Function#4162
    CompareVarValue 0x8004 468
    JumpIf EQUAL Function#4162
    CompareVarValue 0x8004 469
    JumpIf EQUAL Function#4162
    CompareVarValue 0x8004 472
    JumpIf EQUAL Function#4162
    CompareVarValue 0x8004 487
    JumpIf EQUAL Function#4162
    CompareVarValue 0x8004 492
    JumpIf EQUAL Function#4162
    CompareVarValue 0x8004 493
    JumpIf EQUAL Function#4162
Return

Function 4162:
    AddListOption 65 255 16
Return

Function 4163:
    SetVar 0x800B 366
Jump Function#994

//____________________tri_attack
Function 4171:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#4172
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#4172
    CompareVarValue 0x8004 021
    JumpIf EQUAL Function#4172
    CompareVarValue 0x8004 022
    JumpIf EQUAL Function#4172
    CompareVarValue 0x8004 035
    JumpIf EQUAL Function#4172
    CompareVarValue 0x8004 036
    JumpIf EQUAL Function#4172
    CompareVarValue 0x8004 039
    JumpIf EQUAL Function#4172
    CompareVarValue 0x8004 040
    JumpIf EQUAL Function#4172
    CompareVarValue 0x8004 051
    JumpIf EQUAL Function#4172
    CompareVarValue 0x8004 063
    JumpIf EQUAL Function#4172
    CompareVarValue 0x8004 064
    JumpIf EQUAL Function#4172
    CompareVarValue 0x8004 065
    JumpIf EQUAL Function#4172
    CompareVarValue 0x8004 079
    JumpIf EQUAL Function#4172
    CompareVarValue 0x8004 080
    JumpIf EQUAL Function#4172
    CompareVarValue 0x8004 082
    JumpIf EQUAL Function#4172
    CompareVarValue 0x8004 085
    JumpIf EQUAL Function#4172
    CompareVarValue 0x8004 090
    JumpIf EQUAL Function#4172
    CompareVarValue 0x8004 091
    JumpIf EQUAL Function#4172
    CompareVarValue 0x8004 113
    JumpIf EQUAL Function#4172
    CompareVarValue 0x8004 120
    JumpIf EQUAL Function#4172
    CompareVarValue 0x8004 121
    JumpIf EQUAL Function#4172
    CompareVarValue 0x8004 137
    JumpIf EQUAL Function#4172
    CompareVarValue 0x8004 150
    JumpIf EQUAL Function#4172
    CompareVarValue 0x8004 175
    JumpIf EQUAL Function#4172
    CompareVarValue 0x8004 176
    JumpIf EQUAL Function#4172
    CompareVarValue 0x8004 199
    JumpIf EQUAL Function#4172
    CompareVarValue 0x8004 233
    JumpIf EQUAL Function#4172
    CompareVarValue 0x8004 242
    JumpIf EQUAL Function#4172
    CompareVarValue 0x8004 380
    JumpIf EQUAL Function#4172
    CompareVarValue 0x8004 381
    JumpIf EQUAL Function#4172
    CompareVarValue 0x8004 462
    JumpIf EQUAL Function#4172
    CompareVarValue 0x8004 468
    JumpIf EQUAL Function#4172
    CompareVarValue 0x8004 474
    JumpIf EQUAL Function#4172
    CompareVarValue 0x8004 476
    JumpIf EQUAL Function#4172
    CompareVarValue 0x8004 480
    JumpIf EQUAL Function#4172
    CompareVarValue 0x8004 481
    JumpIf EQUAL Function#4172
    CompareVarValue 0x8004 482
    JumpIf EQUAL Function#4172
//______custom_entries_home
    CompareVarValue 0x8004 084
    JumpIf EQUAL Function#4172
    CompareVarValue 0x8004 096
    JumpIf EQUAL Function#4172
    CompareVarValue 0x8004 097
    JumpIf EQUAL Function#4172
//______custom_entries_custom
    CompareVarValue 0x8004 018
    JumpIf EQUAL Function#4172
    CompareVarValue 0x8004 327
    JumpIf EQUAL Function#4172
    CompareVarValue 0x8004 351
    JumpIf EQUAL Function#4172
Return

Function 4172:
    AddListOption 66 255 17
Return

Function 4173:
    SetVar 0x800B 161
Jump Function#994

//____________________thunder_fang
Function 4181:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#4182
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#4182
    CompareVarValue 0x8004 024
    JumpIf EQUAL Function#4182
    CompareVarValue 0x8004 058
    JumpIf EQUAL Function#4182
    CompareVarValue 0x8004 059
    JumpIf EQUAL Function#4182
    CompareVarValue 0x8004 111
    JumpIf EQUAL Function#4182
    CompareVarValue 0x8004 112
    JumpIf EQUAL Function#4182
    CompareVarValue 0x8004 135
    JumpIf EQUAL Function#4182
    CompareVarValue 0x8004 142
    JumpIf EQUAL Function#4182
    CompareVarValue 0x8004 208
    JumpIf EQUAL Function#4182
    CompareVarValue 0x8004 209
    JumpIf EQUAL Function#4182
    CompareVarValue 0x8004 210
    JumpIf EQUAL Function#4182
    CompareVarValue 0x8004 228
    JumpIf EQUAL Function#4182
    CompareVarValue 0x8004 229
    JumpIf EQUAL Function#4182
    CompareVarValue 0x8004 232
    JumpIf EQUAL Function#4182
    CompareVarValue 0x8004 243
    JumpIf EQUAL Function#4182
    CompareVarValue 0x8004 248
    JumpIf EQUAL Function#4182
    CompareVarValue 0x8004 261
    JumpIf EQUAL Function#4182
    CompareVarValue 0x8004 262
    JumpIf EQUAL Function#4182
    CompareVarValue 0x8004 295
    JumpIf EQUAL Function#4182
    CompareVarValue 0x8004 303
    JumpIf EQUAL Function#4182
    CompareVarValue 0x8004 309
    JumpIf EQUAL Function#4182
    CompareVarValue 0x8004 310
    JumpIf EQUAL Function#4182
    CompareVarValue 0x8004 336
    JumpIf EQUAL Function#4182
    CompareVarValue 0x8004 371
    JumpIf EQUAL Function#4182
    CompareVarValue 0x8004 372
    JumpIf EQUAL Function#4182
    CompareVarValue 0x8004 373
    JumpIf EQUAL Function#4182
    CompareVarValue 0x8004 403
    JumpIf EQUAL Function#4182
    CompareVarValue 0x8004 404
    JumpIf EQUAL Function#4182
    CompareVarValue 0x8004 405
    JumpIf EQUAL Function#4182
    CompareVarValue 0x8004 417
    JumpIf EQUAL Function#4182
    CompareVarValue 0x8004 443
    JumpIf EQUAL Function#4182
    CompareVarValue 0x8004 444
    JumpIf EQUAL Function#4182
    CompareVarValue 0x8004 445
    JumpIf EQUAL Function#4182
    CompareVarValue 0x8004 449
    JumpIf EQUAL Function#4182
    CompareVarValue 0x8004 450
    JumpIf EQUAL Function#4182
    CompareVarValue 0x8004 452
    JumpIf EQUAL Function#4182
    CompareVarValue 0x8004 464
    JumpIf EQUAL Function#4182
    CompareVarValue 0x8004 472
    JumpIf EQUAL Function#4182
//______custom_entries_custom
    CompareVarValue 0x8004 020
    JumpIf EQUAL Function#4182
Return

Function 4182:
    AddListOption 67 255 18
Return

Function 4183:
    SetVar 0x800B 422
Jump Function#994

//________________________________________Utility_________________

//____________________already_knows_move 
Function 993:
    Message 44
Jump Function#400

//____________________teach_move
Function 994:
    CMD_140 0x800C 0x800B 0x8000
    CompareVarValue 0x800C 1
    JumpIf EQUAL Function#993
    Message 46
    CloseMessage
    FadeScreen 6 1 0 0
    WaitFadeScreen
    CMD_468 0x8000 0x800B
    CMD_469 0x800C
    ReturnScreen
    FadeScreen 6 1 1 0
    WaitFadeScreen
Jump Function#999

//____________________badge_not_earned
Function 996:
    Message 42
    WaitButton
    CloseMessage
    ReleaseAll
End

//____________________add_return_option
Function 997:
    AddListOption 47 255 255
    ShowList
Return 

//____________________return_function
Function 998:
Return

//____________________cancel_function
Function 999:
    Message 45
    WaitButton
    CloseMessage
    ReleaseAll
End

//_____________________mainscript
Script 10:
    PlayFanfare 1500
    LockAll
    FacePlayer
    CheckBadge 3 0x800C
    CompareVarValue 0x800C 0
    JumpIf EQUAL Function#996
    Message 40
    OpenTouchScreen
    YesNoTouchScreen 0x800C
    CloseTouchScreen
    CompareVarValue 0x800C 1
    JumpIf EQUAL Function#999
    Message 41
    CloseMessage
    FadeScreen 6 1 0 0
	WaitFadeScreen 
	CMD_349 
	GetSelectedPartySlot 0x8000
	ReturnScreen 
	FadeScreen 6 1 1 0
	WaitFadeScreen
	CompareVarValue 0x8000 255
	JumpIf EQUAL Function#999
    GetPartyPokemonID 0x8000 0x8004
Jump Function#400
